;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.12.2018. 12:55:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1320	0x08544247  	RCC_APB1ENR+0
0x1324	0x149D0000  	_I2C1_Start+0
0x1328	0x00A82000  	_I2C_Start_Ptr+0
0x132C	0x0F3D0000  	_I2C1_Read+0
0x1330	0x00AC2000  	_I2C_Read_Ptr+0
0x1334	0x16290000  	_I2C1_Write+0
0x1338	0x00B02000  	_I2C_Write_Ptr+0
0x133C	0x58004000  	I2C2_CR1+0
0x1340	0x08584247  	RCC_APB1ENR+0
0x1344	0x146D0000  	_I2C2_Start+0
0x1348	0x0F190000  	_I2C2_Read+0
0x134C	0x15E90000  	_I2C2_Write+0
0x1350	0x5C004000  	I2C3_CR1+0
0x1354	0x085C4247  	RCC_APB1ENR+0
0x1358	0x14850000  	_I2C3_Start+0
0x135C	0x136D0000  	_I2C3_Read+0
0x1360	0x164D0000  	_I2C3_Write+0
0x1364	0x4240000F  	#1000000
0x1368	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 398 :: 		
; RCC_Clocks start address is: 0 (R0)
0x036C	0xB082    SUB	SP, SP, #8
0x036E	0xF8CDE000  STR	LR, [SP, #0]
0x0372	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 400 :: 		
;__Lib_System_4XX.c, 402 :: 		
0x0374	0x4619    MOV	R1, R3
0x0376	0x9101    STR	R1, [SP, #4]
0x0378	0xF7FFFF9E  BL	_Get_Fosc_kHz+0
0x037C	0xF24031E8  MOVW	R1, #1000
0x0380	0xFB00F201  MUL	R2, R0, R1
0x0384	0x9901    LDR	R1, [SP, #4]
0x0386	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 405 :: 		
0x0388	0x4917    LDR	R1, [PC, #92]
0x038A	0x6809    LDR	R1, [R1, #0]
0x038C	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 406 :: 		
0x0390	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 407 :: 		
0x0392	0x4916    LDR	R1, [PC, #88]
0x0394	0x1889    ADDS	R1, R1, R2
0x0396	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0398	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 409 :: 		
0x039A	0x1D1A    ADDS	R2, R3, #4
0x039C	0x6819    LDR	R1, [R3, #0]
0x039E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x03A0	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 412 :: 		
0x03A2	0x4911    LDR	R1, [PC, #68]
0x03A4	0x6809    LDR	R1, [R1, #0]
0x03A6	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 413 :: 		
0x03AA	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 414 :: 		
0x03AC	0x490F    LDR	R1, [PC, #60]
0x03AE	0x1889    ADDS	R1, R1, R2
0x03B0	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x03B2	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 416 :: 		
0x03B4	0xF2030208  ADDW	R2, R3, #8
0x03B8	0x1D19    ADDS	R1, R3, #4
0x03BA	0x6809    LDR	R1, [R1, #0]
0x03BC	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x03BE	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 419 :: 		
0x03C0	0x4909    LDR	R1, [PC, #36]
0x03C2	0x6809    LDR	R1, [R1, #0]
0x03C4	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 420 :: 		
0x03C8	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 421 :: 		
0x03CA	0x4908    LDR	R1, [PC, #32]
0x03CC	0x1889    ADDS	R1, R1, R2
0x03CE	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x03D0	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 423 :: 		
0x03D2	0xF203020C  ADDW	R2, R3, #12
0x03D6	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x03D8	0x6809    LDR	R1, [R1, #0]
0x03DA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x03DC	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 424 :: 		
L_end_RCC_GetClocksFrequency:
0x03DE	0xF8DDE000  LDR	LR, [SP, #0]
0x03E2	0xB002    ADD	SP, SP, #8
0x03E4	0x4770    BX	LR
0x03E6	0xBF00    NOP
0x03E8	0x38084002  	RCC_CFGR+0
0x03EC	0x006C2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x02B8	0x4801    LDR	R0, [PC, #4]
0x02BA	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x02BC	0x4770    BX	LR
0x02BE	0xBF00    NOP
0x02C0	0x00942000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x03F0	0xB083    SUB	SP, SP, #12
0x03F2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x03F6	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x03F8	0x00A1    LSLS	R1, R4, #2
0x03FA	0x1841    ADDS	R1, R0, R1
0x03FC	0x6809    LDR	R1, [R1, #0]
0x03FE	0xF1B13FFF  CMP	R1, #-1
0x0402	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0404	0xF2000134  ADDW	R1, R0, #52
0x0408	0x00A3    LSLS	R3, R4, #2
0x040A	0x18C9    ADDS	R1, R1, R3
0x040C	0x6809    LDR	R1, [R1, #0]
0x040E	0x460A    MOV	R2, R1
0x0410	0x18C1    ADDS	R1, R0, R3
0x0412	0x6809    LDR	R1, [R1, #0]
0x0414	0x9001    STR	R0, [SP, #4]
0x0416	0xF8AD4008  STRH	R4, [SP, #8]
0x041A	0x4608    MOV	R0, R1
0x041C	0x4611    MOV	R1, R2
0x041E	0xF7FFFEC1  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0422	0xF8BD4008  LDRH	R4, [SP, #8]
0x0426	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0428	0x1C64    ADDS	R4, R4, #1
0x042A	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x042C	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x042E	0xF8DDE000  LDR	LR, [SP, #0]
0x0432	0xB003    ADD	SP, SP, #12
0x0434	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01A4	0xB083    SUB	SP, SP, #12
0x01A6	0xF8CDE000  STR	LR, [SP, #0]
0x01AA	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x01AC	0xF00403FF  AND	R3, R4, #255
0x01B0	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01B2	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x01B4	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x01B8	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x01BA	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01BC	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01C0	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01C2	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01C4	0x4A2D    LDR	R2, [PC, #180]
0x01C6	0x9202    STR	R2, [SP, #8]
0x01C8	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01CA	0x4A2D    LDR	R2, [PC, #180]
0x01CC	0x9202    STR	R2, [SP, #8]
0x01CE	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01D0	0x4A2C    LDR	R2, [PC, #176]
0x01D2	0x9202    STR	R2, [SP, #8]
0x01D4	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01D6	0x4A2C    LDR	R2, [PC, #176]
0x01D8	0x9202    STR	R2, [SP, #8]
0x01DA	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01DC	0x4A2B    LDR	R2, [PC, #172]
0x01DE	0x9202    STR	R2, [SP, #8]
0x01E0	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01E2	0x4A2B    LDR	R2, [PC, #172]
0x01E4	0x9202    STR	R2, [SP, #8]
0x01E6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01E8	0x4A2A    LDR	R2, [PC, #168]
0x01EA	0x9202    STR	R2, [SP, #8]
0x01EC	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01EE	0x4A2A    LDR	R2, [PC, #168]
0x01F0	0x9202    STR	R2, [SP, #8]
0x01F2	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01F4	0x4A29    LDR	R2, [PC, #164]
0x01F6	0x9202    STR	R2, [SP, #8]
0x01F8	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01FA	0x2800    CMP	R0, #0
0x01FC	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01FE	0x2801    CMP	R0, #1
0x0200	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0202	0x2802    CMP	R0, #2
0x0204	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x0206	0x2803    CMP	R0, #3
0x0208	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x020A	0x2804    CMP	R0, #4
0x020C	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x020E	0x2805    CMP	R0, #5
0x0210	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0212	0x2806    CMP	R0, #6
0x0214	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x0216	0x2807    CMP	R0, #7
0x0218	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x021A	0x2808    CMP	R0, #8
0x021C	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x021E	0x2201    MOVS	R2, #1
0x0220	0xB212    SXTH	R2, R2
0x0222	0xFA02F20C  LSL	R2, R2, R12
0x0226	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x022A	0x9802    LDR	R0, [SP, #8]
0x022C	0x460A    MOV	R2, R1
0x022E	0xF8BD1004  LDRH	R1, [SP, #4]
0x0232	0xF000FE95  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x0236	0x9A02    LDR	R2, [SP, #8]
0x0238	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x023C	0xF1BC0F07  CMP	R12, #7
0x0240	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0242	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0244	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x0246	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x024A	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x024C	0x9101    STR	R1, [SP, #4]
0x024E	0x4601    MOV	R1, R0
0x0250	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0252	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0254	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x0256	0x0083    LSLS	R3, R0, #2
0x0258	0xF04F020F  MOV	R2, #15
0x025C	0x409A    LSLS	R2, R3
0x025E	0x43D3    MVN	R3, R2
0x0260	0x680A    LDR	R2, [R1, #0]
0x0262	0x401A    ANDS	R2, R3
0x0264	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x0266	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x0268	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x026C	0x680A    LDR	R2, [R1, #0]
0x026E	0x431A    ORRS	R2, R3
0x0270	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0272	0xF8DDE000  LDR	LR, [SP, #0]
0x0276	0xB003    ADD	SP, SP, #12
0x0278	0x4770    BX	LR
0x027A	0xBF00    NOP
0x027C	0x00004002  	#1073872896
0x0280	0x04004002  	#1073873920
0x0284	0x08004002  	#1073874944
0x0288	0x0C004002  	#1073875968
0x028C	0x10004002  	#1073876992
0x0290	0x14004002  	#1073878016
0x0294	0x18004002  	#1073879040
0x0298	0x1C004002  	#1073880064
0x029C	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
easymx_v7_STM32F407VG__i2cInit_2:
;__em_f407vg_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1B30	0xB081    SUB	SP, SP, #4
0x1B32	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f407vg_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1B36	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1B38	0x4608    MOV	R0, R1
0x1B3A	0x4904    LDR	R1, [PC, #16]
0x1B3C	0xF7FFFD66  BL	_I2C1_Init_Advanced+0
;__em_f407vg_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x1B40	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f407vg_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x1B42	0xF8DDE000  LDR	LR, [SP, #0]
0x1B46	0xB001    ADD	SP, SP, #4
0x1B48	0x4770    BX	LR
0x1B4A	0xBF00    NOP
0x1B4C	0x28680000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F407VG__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F407VG.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2228	0xB081    SUB	SP, SP, #4
0x222A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F407VG.c, 285 :: 		switch( port )
0x222E	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F407VG.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x2230	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2232	0xF7FFFC35  BL	easymx_v7_STM32F407VG__log_init1+0
0x2236	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F407VG.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x2238	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x223A	0xF7FFFC4D  BL	easymx_v7_STM32F407VG__log_init2+0
0x223E	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F407VG.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x2240	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2242	0xF7FFFD71  BL	easymx_v7_STM32F407VG__log_initUartA+0
0x2246	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F407VG.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x2248	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x224A	0xF7FFFD89  BL	easymx_v7_STM32F407VG__log_initUartB+0
0x224E	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F407VG.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x2250	0x2001    MOVS	R0, #1
0x2252	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F407VG.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2254	0x2800    CMP	R0, #0
0x2256	0xD0EB    BEQ	L_mikrobus_logInit90
0x2258	0x2801    CMP	R0, #1
0x225A	0xD0ED    BEQ	L_mikrobus_logInit91
0x225C	0x2820    CMP	R0, #32
0x225E	0xD0EF    BEQ	L_mikrobus_logInit92
0x2260	0x2830    CMP	R0, #48
0x2262	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x2264	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F407VG.c, 317 :: 		}
L_end_mikrobus_logInit:
0x2266	0xF8DDE000  LDR	LR, [SP, #0]
0x226A	0xB001    ADD	SP, SP, #4
0x226C	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F407VG__log_init1:
;__em_f407vg_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1AA0	0xB081    SUB	SP, SP, #4
0x1AA2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f407vg_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1AA6	0x4909    LDR	R1, [PC, #36]
0x1AA8	0xB402    PUSH	(R1)
0x1AAA	0xF2400300  MOVW	R3, #0
0x1AAE	0xF2400200  MOVW	R2, #0
0x1AB2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1AB6	0xF7FFFDDB  BL	_UART3_Init_Advanced+0
0x1ABA	0xB001    ADD	SP, SP, #4
;__em_f407vg_log.c, 26 :: 		logger = UART3_Write;
0x1ABC	0x4A04    LDR	R2, [PC, #16]
0x1ABE	0x4905    LDR	R1, [PC, #20]
0x1AC0	0x600A    STR	R2, [R1, #0]
;__em_f407vg_log.c, 27 :: 		return 0;
0x1AC2	0x2000    MOVS	R0, #0
;__em_f407vg_log.c, 28 :: 		}
L_end__log_init1:
0x1AC4	0xF8DDE000  LDR	LR, [SP, #0]
0x1AC8	0xB001    ADD	SP, SP, #4
0x1ACA	0x4770    BX	LR
0x1ACC	0x29400000  	__GPIO_MODULE_USART3_PD89+0
0x1AD0	0x16B50000  	_UART3_Write+0
0x1AD4	0x00902000  	_logger+0
; end of easymx_v7_STM32F407VG__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45_6.c, 416 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1670	0xB081    SUB	SP, SP, #4
0x1672	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1676	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 418 :: 		
0x1678	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x167A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x167C	0xB408    PUSH	(R3)
0x167E	0xB293    UXTH	R3, R2
0x1680	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1682	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1684	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1686	0xF7FFFAED  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x168A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 419 :: 		
L_end_UART3_Init_Advanced:
0x168C	0xF8DDE000  LDR	LR, [SP, #0]
0x1690	0xB001    ADD	SP, SP, #4
0x1692	0x4770    BX	LR
0x1694	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0C64	0xB08B    SUB	SP, SP, #44
0x0C66	0xF8CDE000  STR	LR, [SP, #0]
0x0C6A	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0C6C	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0C70	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0C72	0xAC06    ADD	R4, SP, #24
0x0C74	0xF8AD3004  STRH	R3, [SP, #4]
0x0C78	0xF8AD2008  STRH	R2, [SP, #8]
0x0C7C	0x9103    STR	R1, [SP, #12]
0x0C7E	0x9004    STR	R0, [SP, #16]
0x0C80	0x4620    MOV	R0, R4
0x0C82	0xF7FFFB73  BL	_RCC_GetClocksFrequency+0
0x0C86	0x9804    LDR	R0, [SP, #16]
0x0C88	0x9903    LDR	R1, [SP, #12]
0x0C8A	0xF8BD2008  LDRH	R2, [SP, #8]
0x0C8E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0C92	0x4C71    LDR	R4, [PC, #452]
0x0C94	0x42A0    CMP	R0, R4
0x0C96	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0C98	0x2501    MOVS	R5, #1
0x0C9A	0xB26D    SXTB	R5, R5
0x0C9C	0x4C6F    LDR	R4, [PC, #444]
0x0C9E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0CA0	0x4D6F    LDR	R5, [PC, #444]
0x0CA2	0x4C70    LDR	R4, [PC, #448]
0x0CA4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0CA6	0x4D70    LDR	R5, [PC, #448]
0x0CA8	0x4C70    LDR	R4, [PC, #448]
0x0CAA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0CAC	0x4D70    LDR	R5, [PC, #448]
0x0CAE	0x4C71    LDR	R4, [PC, #452]
0x0CB0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0CB2	0x4D71    LDR	R5, [PC, #452]
0x0CB4	0x4C71    LDR	R4, [PC, #452]
0x0CB6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0CB8	0x9C09    LDR	R4, [SP, #36]
0x0CBA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
